Getting the size of nii images from: la_008.nii.gz
Size of images: from the la_008.nii.gz: (320, 320)
Started preprocessing dataset
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_008.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_011.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_024.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_020.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_015.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_029.nii.gz, shape: (320, 320, 109)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_016.nii.gz, shape: (320, 320, 90)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_004.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_028.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_003.nii.gz, shape: (320, 320, 130)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_030.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_027.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_010.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_025.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_026.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_018.nii.gz, shape: (320, 320, 122)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_013.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_012.nii.gz, shape: (320, 320, 137)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_022.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_017.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_005.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_023.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_002.nii.gz, shape: (320, 320, 140)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_019.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_021.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_014.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_009.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_007.nii.gz, shape: (320, 320, 130)
Number of images: 3208
Batch 188/281 loss: 3.219114303588867
Batch 189/281 loss: 3.140439987182617
Batch 190/281 loss: 3.1287691593170166
Batch 191/281 loss: 3.2374212741851807
Batch 192/281 loss: 3.1689059734344482
Batch 193/281 loss: 3.2162418365478516
Batch 194/281 loss: 3.1091432571411133
Batch 195/281 loss: 3.1863763332366943
Batch 196/281 loss: 3.1179540157318115
Batch 197/281 loss: 3.0874691009521484
Batch 198/281 loss: 3.1092357635498047
Batch 199/281 loss: 3.1382551193237305
Batch 200/281 loss: 3.143817663192749
Batch 201/281 loss: 3.118474006652832
Batch 202/281 loss: 3.145366907119751
Batch 203/281 loss: 3.1492910385131836
Batch 204/281 loss: 3.1723480224609375
Batch 205/281 loss: 3.168330430984497
Batch 206/281 loss: 3.108595371246338
Batch 207/281 loss: 3.109473943710327
Batch 208/281 loss: 3.2043216228485107
Batch 209/281 loss: 3.208498239517212
Batch 210/281 loss: 3.253309726715088
Batch 211/281 loss: 3.141002893447876
Batch 212/281 loss: 3.219118595123291
Batch 213/281 loss: 3.1240129470825195
Batch 214/281 loss: 3.1491470336914062
Batch 215/281 loss: 3.1552164554595947
Batch 216/281 loss: 3.1651296615600586
Batch 217/281 loss: 3.194032907485962
Batch 218/281 loss: 3.11494517326355
Batch 219/281 loss: 3.1365866661071777
Batch 220/281 loss: 3.221209764480591
Batch 221/281 loss: 3.0795373916625977
Batch 222/281 loss: 3.1683459281921387
Batch 223/281 loss: 3.1818368434906006
Batch 224/281 loss: 3.0696182250976562
Batch 225/281 loss: 3.1744720935821533
Batch 226/281 loss: 3.2335870265960693
Batch 227/281 loss: 3.143439292907715
Batch 228/281 loss: 3.1098382472991943
Batch 229/281 loss: 3.145758867263794
Batch 230/281 loss: 3.1546707153320312
Batch 231/281 loss: 3.1168863773345947
Batch 232/281 loss: 3.0973029136657715
Batch 233/281 loss: 3.1142587661743164
Batch 234/281 loss: 3.0897717475891113
Batch 235/281 loss: 3.147655725479126
Batch 236/281 loss: 3.089818000793457
Batch 237/281 loss: 3.1624743938446045
Batch 238/281 loss: 3.196073055267334
Batch 239/281 loss: 3.1632306575775146
Batch 240/281 loss: 3.1699564456939697
Batch 241/281 loss: 3.1272683143615723
Batch 242/281 loss: 3.092946767807007
Batch 243/281 loss: 3.1550095081329346
Batch 244/281 loss: 3.109866142272949
Batch 245/281 loss: 3.1256537437438965
Batch 246/281 loss: 3.1546616554260254
Batch 247/281 loss: 3.1633269786834717
Batch 248/281 loss: 3.0840868949890137
Batch 249/281 loss: 3.0483107566833496
Batch 250/281 loss: 3.1134657859802246
Batch 251/281 loss: 3.0976738929748535
Batch 252/281 loss: 3.1902127265930176
Batch 253/281 loss: 3.107523202896118
Batch 254/281 loss: 3.1608681678771973
Batch 255/281 loss: 3.2418456077575684
Batch 256/281 loss: 3.119433641433716
Batch 257/281 loss: 3.2267394065856934
Batch 258/281 loss: 3.1431026458740234
Batch 259/281 loss: 3.31876277923584
Batch 260/281 loss: 3.135434150695801
Batch 261/281 loss: 3.0943312644958496
Batch 262/281 loss: 3.0978808403015137
Batch 263/281 loss: 3.1653902530670166
Batch 264/281 loss: 3.170422077178955
Batch 265/281 loss: 3.111166000366211
Batch 266/281 loss: 3.1405136585235596
Batch 267/281 loss: 3.176224946975708
Batch 268/281 loss: 3.1338295936584473
Batch 269/281 loss: 3.105299949645996
Batch 270/281 loss: 3.103363275527954
Batch 271/281 loss: 3.1216156482696533
Batch 272/281 loss: 3.0647518634796143
Batch 273/281 loss: 3.2331652641296387
Batch 274/281 loss: 3.086474657058716
Batch 275/281 loss: 3.2029144763946533
Batch 276/281 loss: 3.1916894912719727
Batch 277/281 loss: 3.092167854309082
Batch 278/281 loss: 3.2059731483459473
Batch 279/281 loss: 3.109391212463379
Batch 280/281 loss: 3.0818731784820557
Batch 281/281 loss: 3.119236946105957
Epoch 30  Train loss: 3.1425  Val loss: 31.6519
Epoch 31
-------------------------------
Batch 1/281 loss: 3.0885252952575684
Batch 2/281 loss: 3.0349936485290527
Batch 3/281 loss: 3.0713253021240234
Batch 4/281 loss: 3.167217969894409
Batch 5/281 loss: 3.1058316230773926
Batch 6/281 loss: 3.1254825592041016
Batch 7/281 loss: 3.142242670059204
Batch 8/281 loss: 3.12924861907959
Batch 9/281 loss: 3.1236398220062256
Batch 10/281 loss: 3.2019903659820557
Batch 11/281 loss: 3.097249746322632
Batch 12/281 loss: 3.099015712738037
Batch 13/281 loss: 3.1125540733337402
Batch 14/281 loss: 3.179880142211914
Batch 15/281 loss: 3.1138601303100586
Batch 16/281 loss: 3.1222589015960693
Batch 17/281 loss: 3.0796823501586914
Batch 18/281 loss: 3.188413619995117
Batch 19/281 loss: 3.1150481700897217
Batch 20/281 loss: 3.1783182621002197
Batch 21/281 loss: 3.0987071990966797
Batch 22/281 loss: 3.1335744857788086
Batch 23/281 loss: 3.1476263999938965
Batch 24/281 loss: 3.171489953994751
Batch 25/281 loss: 3.093275785446167
Batch 26/281 loss: 3.0885322093963623
Batch 27/281 loss: 3.2002196311950684
Batch 28/281 loss: 3.10772705078125
Batch 29/281 loss: 3.1124887466430664
Batch 30/281 loss: 3.1910560131073
Batch 31/281 loss: 3.0579068660736084
Batch 32/281 loss: 3.1616830825805664
Batch 33/281 loss: 3.183809757232666
Batch 34/281 loss: 3.1306066513061523
Batch 35/281 loss: 3.1787238121032715
Batch 36/281 loss: 3.1512250900268555
Batch 37/281 loss: 3.0798306465148926
Batch 38/281 loss: 3.1167190074920654
Batch 39/281 loss: 3.153895378112793
Batch 40/281 loss: 3.139498233795166
Batch 41/281 loss: 3.0259287357330322
Batch 42/281 loss: 3.1526389122009277
Batch 43/281 loss: 3.1312649250030518
Batch 44/281 loss: 3.1043708324432373
Batch 45/281 loss: 3.1937201023101807
Batch 46/281 loss: 3.1415483951568604
Batch 47/281 loss: 3.1620986461639404
Batch 48/281 loss: 3.0927846431732178
Batch 49/281 loss: 3.071014642715454
Batch 50/281 loss: 3.103522539138794
Batch 51/281 loss: 3.0575313568115234
Batch 52/281 loss: 3.1617560386657715
Batch 53/281 loss: 3.1923723220825195
Batch 54/281 loss: 3.097452402114868
Batch 55/281 loss: 3.1128110885620117
Batch 56/281 loss: 3.1414055824279785
Batch 57/281 loss: 3.104393720626831
Batch 58/281 loss: 3.067289113998413
Batch 59/281 loss: 3.1363909244537354
Batch 60/281 loss: 3.0629851818084717
Batch 61/281 loss: 3.112050771713257
Batch 62/281 loss: 3.145533800125122
Batch 63/281 loss: 3.1063497066497803
Batch 64/281 loss: 3.088693857192993
Batch 65/281 loss: 3.118389844894409
Batch 66/281 loss: 3.135899305343628
Batch 67/281 loss: 3.1005160808563232
Batch 68/281 loss: 3.1347484588623047
Batch 69/281 loss: 3.0188279151916504
Batch 70/281 loss: 3.090399980545044
Batch 71/281 loss: 3.1625893115997314
Batch 72/281 loss: 3.1076791286468506
Batch 73/281 loss: 3.076669692993164
Batch 74/281 loss: 3.1174476146698
Batch 75/281 loss: 3.1648941040039062
Batch 76/281 loss: 3.1393442153930664
Batch 77/281 loss: 3.116020917892456
Batch 78/281 loss: 3.0855941772460938
Batch 79/281 loss: 3.269630193710327
Batch 80/281 loss: 3.218172311782837
Batch 81/281 loss: 3.0940608978271484
Batch 82/281 loss: 3.1777703762054443
Batch 83/281 loss: 3.1946399211883545
Batch 84/281 loss: 3.1581923961639404
Batch 85/281 loss: 3.081796884536743
Batch 86/281 loss: 3.0745038986206055
Batch 87/281 loss: 3.203714609146118
Batch 88/281 loss: 3.182694435119629
Batch 89/281 loss: 3.1569690704345703
Batch 90/281 loss: 3.2378101348876953
Batch 91/281 loss: 3.1485588550567627
Batch 92/281 loss: 3.1044602394104004
Batch 93/281 loss: 3.1167221069335938
Batch 94/281 loss: 3.237556219100952
Batch 95/281 loss: 3.2113513946533203
Batch 96/281 loss: 3.079270601272583
Batch 97/281 loss: 3.1495959758758545
Batch 98/281 loss: 3.086289167404175
Batch 99/281 loss: 3.1532328128814697
Batch 100/281 loss: 3.1083524227142334
Batch 101/281 loss: 3.17901611328125
Batch 102/281 loss: 3.133279323577881
Batch 103/281 loss: 3.0651793479919434
Batch 104/281 loss: 3.1782147884368896
Batch 105/281 loss: 3.1736221313476562
Batch 106/281 loss: 3.1342742443084717
Batch 107/281 loss: 3.142207622528076
Batch 108/281 loss: 3.1672799587249756
Batch 109/281 loss: 3.1245217323303223
Batch 110/281 loss: 3.1439504623413086
Batch 111/281 loss: 3.124619483947754
Batch 112/281 loss: 3.128415584564209
Batch 113/281 loss: 3.1473424434661865
Batch 114/281 loss: 3.1093387603759766
Batch 115/281 loss: 3.09956693649292
Batch 116/281 loss: 3.1264679431915283
Batch 117/281 loss: 3.158074140548706
Batch 118/281 loss: 3.260927438735962
Batch 119/281 loss: 3.2445006370544434
Batch 120/281 loss: 3.148922920227051
Batch 121/281 loss: 3.071563720703125
Batch 122/281 loss: 3.2056233882904053
Batch 123/281 loss: 3.2424588203430176
Batch 124/281 loss: 3.166369676589966
Batch 125/281 loss: 3.1154985427856445
Batch 126/281 loss: 3.1550261974334717
Batch 127/281 loss: 3.171298027038574
Batch 128/281 loss: 3.170060157775879
Batch 129/281 loss: 3.1228768825531006
Batch 130/281 loss: 3.153740644454956
Batch 131/281 loss: 3.1901679039001465
Batch 132/281 loss: 3.0907094478607178
Batch 133/281 loss: 3.204672336578369
Batch 134/281 loss: 3.1827187538146973
Batch 135/281 loss: 3.121561050415039
Batch 136/281 loss: 3.144681692123413
Batch 137/281 loss: 3.1636159420013428
Batch 138/281 loss: 3.1548187732696533
Batch 139/281 loss: 3.1447315216064453
Batch 140/281 loss: 3.1691341400146484
Batch 141/281 loss: 3.1234052181243896
Batch 142/281 loss: 3.148254156112671
Batch 143/281 loss: 3.1808011531829834
Batch 144/281 loss: 3.1352005004882812
Batch 145/281 loss: 3.275073289871216
Batch 146/281 loss: 3.169804334640503
Batch 147/281 loss: 3.061857223510742
Batch 148/281 loss: 3.1874098777770996
Batch 149/281 loss: 3.06884765625
Batch 150/281 loss: 3.237111806869507
Batch 151/281 loss: 3.165534257888794
Batch 152/281 loss: 3.259749412536621
Batch 153/281 loss: 3.084812641143799
Batch 154/281 loss: 3.084303379058838
Batch 155/281 loss: 3.199737787246704
Batch 156/281 loss: 3.1056413650512695
Batch 157/281 loss: 3.0974647998809814
Batch 158/281 loss: 3.2490148544311523
Batch 159/281 loss: 3.2477424144744873
Batch 160/281 loss: 3.1411328315734863
Batch 161/281 loss: 3.1067917346954346
Batch 162/281 loss: 3.136725664138794
Batch 163/281 loss: 3.1783335208892822
Batch 164/281 loss: 3.136176109313965
Batch 165/281 loss: 3.1608166694641113
Batch 166/281 loss: 3.220454454421997
Batch 167/281 loss: 3.1790943145751953
Batch 168/281 loss: 3.162858009338379
Batch 169/281 loss: 3.1335811614990234
Batch 170/281 loss: 3.088981866836548
Batch 171/281 loss: 3.1349105834960938
Batch 172/281 loss: 3.1772377490997314
Batch 173/281 loss: 3.0839340686798096
Batch 174/281 loss: 3.1186881065368652
Batch 175/281 loss: 3.0763978958129883
Batch 176/281 loss: 3.1356515884399414
Batch 177/281 loss: 3.1949503421783447
Batch 178/281 loss: 3.1438798904418945
Batch 179/281 loss: 3.137871026992798
Batch 180/281 loss: 3.106731653213501
Batch 181/281 loss: 3.0901503562927246
Batch 182/281 loss: 3.0927228927612305
Batch 183/281 loss: 3.0784218311309814
Batch 184/281 loss: 3.180544376373291
Batch 185/281 loss: 3.1080193519592285
Batch 186/281 loss: 3.0714340209960938
Batch 187/281 loss: 3.0988967418670654
Batch 188/281 loss: 3.140014886856079
Batch 189/281 loss: 3.1780779361724854
Batch 190/281 loss: 3.102339267730713
Batch 191/281 loss: 3.1171460151672363
Batch 192/281 loss: 3.153562307357788
Batch 193/281 loss: 3.1193268299102783
Batch 194/281 loss: 3.158747673034668
Batch 195/281 loss: 3.0821526050567627
Batch 196/281 loss: 3.1222891807556152
Batch 197/281 loss: 3.114400863647461
Batch 198/281 loss: 3.1072237491607666
Batch 199/281 loss: 3.1090285778045654
Batch 200/281 loss: 3.1444578170776367
Batch 201/281 loss: 3.0970702171325684
Batch 202/281 loss: 3.0744516849517822
Batch 203/281 loss: 3.176168918609619
Batch 204/281 loss: 3.0748751163482666
Batch 205/281 loss: 3.1241676807403564
Batch 206/281 loss: 3.156834602355957
Batch 207/281 loss: 3.0448575019836426
Batch 208/281 loss: 3.1225485801696777
Batch 209/281 loss: 3.1449010372161865
Batch 210/281 loss: 3.150217294692993
Batch 211/281 loss: 3.1291699409484863
Batch 212/281 loss: 3.162487745285034
Batch 213/281 loss: 3.0655677318573
Batch 214/281 loss: 3.072223424911499
Batch 215/281 loss: 3.0993518829345703
Batch 216/281 loss: 3.0797057151794434
Batch 217/281 loss: 3.112588405609131
Batch 218/281 loss: 3.1010396480560303
Batch 219/281 loss: 3.046335458755493
Batch 220/281 loss: 3.101370334625244
Batch 221/281 loss: 3.117860794067383
Batch 222/281 loss: 3.130790948867798
Batch 223/281 loss: 3.1075849533081055
Batch 224/281 loss: 3.117574691772461
Batch 225/281 loss: 3.1365444660186768
Batch 226/281 loss: 3.20576548576355
Batch 227/281 loss: 3.252797842025757
Batch 228/281 loss: 3.1086065769195557
Batch 229/281 loss: 3.106600761413574
Batch 230/281 loss: 3.088653564453125
Batch 231/281 loss: 3.188314914703369
Batch 232/281 loss: 3.0884149074554443
Batch 233/281 loss: 3.143885850906372
Batch 234/281 loss: 3.0503344535827637
Batch 235/281 loss: 3.1407952308654785
Batch 236/281 loss: 3.080625295639038
Batch 237/281 loss: 3.1013574600219727
Batch 238/281 loss: 3.3020071983337402
Batch 239/281 loss: 3.1700079441070557
Batch 240/281 loss: 3.131608009338379
Batch 241/281 loss: 3.1610870361328125
Batch 242/281 loss: 3.1215980052948
Batch 243/281 loss: 3.109236240386963
Batch 244/281 loss: 3.259976863861084
Batch 245/281 loss: 3.0558602809906006
Batch 246/281 loss: 3.1217150688171387
Batch 247/281 loss: 3.1812546253204346
Batch 248/281 loss: 3.1201584339141846
Batch 249/281 loss: 3.1104907989501953
Batch 250/281 loss: 3.1172242164611816
Batch 251/281 loss: 3.0208849906921387
Batch 252/281 loss: 3.161686897277832
Batch 253/281 loss: 3.079552412033081
Batch 254/281 loss: 3.0530447959899902
Batch 255/281 loss: 3.1233954429626465
Batch 256/281 loss: 3.0922436714172363
Batch 257/281 loss: 3.120241165161133
Batch 258/281 loss: 3.1853890419006348
Batch 259/281 loss: 3.103954553604126
Batch 260/281 loss: 3.1404738426208496
Batch 261/281 loss: 3.0983688831329346
Batch 262/281 loss: 3.1301867961883545
Batch 263/281 loss: 3.1021621227264404
Batch 264/281 loss: 3.1046829223632812
Batch 265/281 loss: 3.060117721557617
Batch 266/281 loss: 3.099661350250244
Batch 267/281 loss: 3.237650156021118
Batch 268/281 loss: 3.108166217803955
Batch 269/281 loss: 3.076336145401001
Batch 270/281 loss: 3.0905773639678955
Batch 271/281 loss: 3.0945050716400146
Batch 272/281 loss: 3.1822633743286133
Batch 273/281 loss: 3.148054838180542
Batch 274/281 loss: 3.1801695823669434
Batch 275/281 loss: 3.131861925125122
Batch 276/281 loss: 3.143367290496826
Batch 277/281 loss: 3.163943290710449
Batch 278/281 loss: 3.1159069538116455
Batch 279/281 loss: 3.265474796295166
Batch 280/281 loss: 3.1528048515319824
Batch 281/281 loss: 3.0913541316986084
Epoch 31  Train loss: 3.1339  Val loss: 32.2584
Epoch 32
-------------------------------
Batch 1/281 loss: 3.0730679035186768
Batch 2/281 loss: 3.094696044921875
Batch 3/281 loss: 3.1769144535064697
Batch 4/281 loss: 3.1023974418640137
Batch 5/281 loss: 3.033470392227173
Batch 6/281 loss: 3.1251232624053955
Batch 7/281 loss: 3.1685950756073
Batch 8/281 loss: 3.1245381832122803
Batch 9/281 loss: 3.0875051021575928
Batch 10/281 loss: 3.1083426475524902
Batch 11/281 loss: 3.083970546722412
Batch 12/281 loss: 3.2336554527282715
Batch 13/281 loss: 3.1078221797943115
Batch 14/281 loss: 3.2237558364868164
Batch 15/281 loss: 3.1625876426696777
Batch 16/281 loss: 3.19935941696167
Batch 17/281 loss: 3.114699602127075
Batch 18/281 loss: 3.149054765701294
Batch 19/281 loss: 3.0562610626220703
Batch 20/281 loss: 3.1349477767944336
Batch 21/281 loss: 3.182152509689331
Batch 22/281 loss: 3.1974658966064453
Batch 23/281 loss: 3.2326080799102783
Batch 24/281 loss: 3.1153404712677
Batch 25/281 loss: 3.0809621810913086
Batch 26/281 loss: 3.066802740097046
Batch 27/281 loss: 3.123931646347046
Batch 28/281 loss: 3.1508421897888184
Batch 29/281 loss: 3.1653003692626953
Batch 30/281 loss: 3.093231201171875
Batch 31/281 loss: 3.216275930404663
Batch 32/281 loss: 3.144700527191162
Batch 33/281 loss: 3.1043472290039062
Batch 34/281 loss: 3.090322971343994
Batch 35/281 loss: 3.223158597946167
Batch 36/281 loss: 3.046236276626587
Batch 37/281 loss: 3.140479326248169
Batch 38/281 loss: 3.111806631088257
Batch 39/281 loss: 3.109304189682007
Batch 40/281 loss: 3.1206555366516113
Batch 41/281 loss: 3.074389934539795
Batch 42/281 loss: 3.1915078163146973
Batch 43/281 loss: 3.188305616378784
Batch 44/281 loss: 3.154637098312378
Batch 45/281 loss: 3.157705307006836
Batch 46/281 loss: 3.0870587825775146
Batch 47/281 loss: 3.1356308460235596
Batch 48/281 loss: 3.096907138824463
Batch 49/281 loss: 3.1020944118499756
Batch 50/281 loss: 3.0909786224365234
Batch 51/281 loss: 3.2386462688446045
Batch 52/281 loss: 3.1415059566497803
Batch 53/281 loss: 3.15657901763916
Batch 54/281 loss: 3.1328725814819336
Batch 55/281 loss: 3.184677839279175
Batch 56/281 loss: 3.232576608657837
Batch 57/281 loss: 3.056042432785034
Batch 58/281 loss: 3.1746456623077393
Batch 59/281 loss: 3.1711623668670654
Batch 60/281 loss: 3.1087920665740967
Batch 61/281 loss: 3.141188383102417
Batch 62/281 loss: 3.0929455757141113
Batch 63/281 loss: 3.0528903007507324
Batch 64/281 loss: 3.117133855819702
Batch 65/281 loss: 3.086463689804077
Batch 66/281 loss: 3.2069756984710693
Batch 67/281 loss: 3.15445613861084
Batch 68/281 loss: 3.1714236736297607
Batch 69/281 loss: 3.1476752758026123
Batch 70/281 loss: 3.109069585800171
Batch 71/281 loss: 3.109747886657715
Batch 72/281 loss: 3.1747097969055176
Batch 73/281 loss: 3.116180181503296
Batch 74/281 loss: 3.1256165504455566
Batch 75/281 loss: 3.173703193664551
Batch 76/281 loss: 3.150188684463501
Batch 77/281 loss: 3.135495662689209
Batch 78/281 loss: 3.119025945663452
Batch 79/281 loss: 3.121581792831421
Batch 80/281 loss: 3.134610176086426
Batch 81/281 loss: 3.157273054122925
Batch 82/281 loss: 3.1674726009368896
Batch 83/281 loss: 3.0761470794677734
Batch 84/281 loss: 3.0788280963897705
Batch 85/281 loss: 3.124875783920288
Batch 86/281 loss: 3.0880978107452393
Batch 87/281 loss: 3.0924031734466553
Batch 88/281 loss: 3.1279430389404297
Batch 89/281 loss: 3.1118288040161133
Batch 90/281 loss: 3.164963960647583
Batch 91/281 loss: 3.2356157302856445
Batch 92/281 loss: 3.17375111579895
Batch 93/281 loss: 3.0977964401245117
Batch 94/281 loss: 3.1227877140045166
Batch 95/281 loss: 3.147446870803833
Batch 96/281 loss: 3.0918209552764893
Batch 97/281 loss: 3.097273826599121
Batch 98/281 loss: 3.140261650085449
Batch 99/281 loss: 3.1660614013671875
Batch 100/281 loss: 3.129976749420166
Batch 101/281 loss: 3.120352268218994
Batch 102/281 loss: 3.1025965213775635
Batch 103/281 loss: 3.166599750518799
Batch 104/281 loss: 3.1125328540802
Batch 105/281 loss: 3.1441516876220703
Batch 106/281 loss: 3.1387665271759033
Batch 107/281 loss: 3.072634696960449
Batch 108/281 loss: 3.144412040710449
Batch 109/281 loss: 3.0930521488189697
Batch 110/281 loss: 3.1043262481689453
Batch 111/281 loss: 3.0538277626037598
Batch 112/281 loss: 3.1683008670806885
Batch 113/281 loss: 3.128016710281372
Batch 114/281 loss: 3.120253801345825
Batch 115/281 loss: 3.1934614181518555
Batch 116/281 loss: 3.124340295791626
Batch 117/281 loss: 3.0810484886169434
Batch 118/281 loss: 3.051959276199341
Batch 119/281 loss: 3.1396989822387695
Batch 120/281 loss: 3.0615503787994385
Batch 121/281 loss: 3.1499834060668945
Batch 122/281 loss: 3.1121184825897217
Batch 123/281 loss: 3.102536916732788
Batch 124/281 loss: 3.126291275024414
Batch 125/281 loss: 3.1137828826904297
Batch 126/281 loss: 3.128950834274292
Batch 127/281 loss: 3.133551597595215
Batch 128/281 loss: 3.0630362033843994
Batch 129/281 loss: 3.0945868492126465
Batch 130/281 loss: 3.0672054290771484
Batch 131/281 loss: 3.1277849674224854
Batch 132/281 loss: 3.162662982940674
Batch 133/281 loss: 3.1681108474731445
Batch 134/281 loss: 3.1021368503570557
Batch 135/281 loss: 3.149094581604004
Batch 136/281 loss: 3.1212356090545654
Batch 137/281 loss: 3.1639904975891113
Batch 138/281 loss: 3.154545307159424
Batch 139/281 loss: 3.1213600635528564
Batch 140/281 loss: 3.0772719383239746
Batch 141/281 loss: 3.207671880722046
Batch 142/281 loss: 3.131606340408325
Batch 143/281 loss: 3.149409294128418
Batch 144/281 loss: 3.0947988033294678
Batch 145/281 loss: 3.162402391433716
Batch 146/281 loss: 3.1781554222106934
Batch 147/281 loss: 3.1193764209747314
Batch 148/281 loss: 3.1170108318328857
Batch 149/281 loss: 3.0709829330444336
Batch 150/281 loss: 3.10453724861145
Batch 151/281 loss: 3.0505752563476562
Batch 152/281 loss: 3.1460320949554443
Batch 153/281 loss: 3.1639182567596436
Batch 154/281 loss: 3.0297317504882812
Batch 155/281 loss: 3.146772861480713
Batch 156/281 loss: 3.0816609859466553
Batch 157/281 loss: 3.082658290863037
Batch 158/281 loss: 3.121107578277588
Batch 159/281 loss: 3.045374870300293
Batch 160/281 loss: 3.1844873428344727
Batch 161/281 loss: 3.1147565841674805
Batch 162/281 loss: 3.198776960372925
Batch 163/281 loss: 3.2023072242736816
Batch 164/281 loss: 3.1974785327911377
Batch 165/281 loss: 3.1281728744506836
Batch 166/281 loss: 3.087064266204834
Batch 167/281 loss: 3.231614589691162
Batch 168/281 loss: 3.1415767669677734
Batch 169/281 loss: 3.1523611545562744
Batch 170/281 loss: 3.1279287338256836
Batch 171/281 loss: 3.12362003326416
Batch 172/281 loss: 3.146517038345337
Batch 173/281 loss: 3.1005353927612305
Batch 174/281 loss: 3.18464732170105
Batch 175/281 loss: 3.324561357498169
Batch 176/281 loss: 3.1319544315338135
Batch 177/281 loss: 3.151944637298584
Batch 178/281 loss: 3.1065900325775146
Batch 179/281 loss: 3.0964648723602295
Batch 180/281 loss: 3.0814707279205322
Batch 181/281 loss: 3.1229512691497803
Batch 182/281 loss: 3.24672794342041
Batch 183/281 loss: 3.1500484943389893
Batch 184/281 loss: 3.128953456878662
Batch 185/281 loss: 3.1637392044067383
Batch 186/281 loss: 3.1583542823791504
Batch 187/281 loss: 3.1415398120880127
Batch 188/281 loss: 3.170893907546997
Batch 189/281 loss: 3.1335275173187256
Batch 190/281 loss: 3.135955572128296
Batch 191/281 loss: 3.1206164360046387
Batch 192/281 loss: 3.0914089679718018
Batch 193/281 loss: 3.1443533897399902
Batch 194/281 loss: 3.213252067565918
Batch 195/281 loss: 3.116642713546753
Batch 196/281 loss: 3.19157075881958
Batch 197/281 loss: 3.154400587081909
Batch 198/281 loss: 3.203324556350708
Batch 199/281 loss: 3.1720309257507324
Batch 200/281 loss: 3.1877286434173584
Batch 201/281 loss: 3.1617918014526367
Batch 202/281 loss: 3.089247226715088
Batch 203/281 loss: 3.142918109893799
Batch 204/281 loss: 3.1919193267822266
Batch 205/281 loss: 3.1355645656585693
Batch 206/281 loss: 3.1277694702148438
Batch 207/281 loss: 3.1071274280548096
Batch 208/281 loss: 3.068881034851074
Batch 209/281 loss: 3.084951877593994
Batch 210/281 loss: 3.146219491958618
Batch 211/281 loss: 3.169424533843994
Batch 212/281 loss: 3.209995746612549
Batch 213/281 loss: 3.229020595550537
Batch 214/281 loss: 3.1589996814727783
Batch 215/281 loss: 3.095357656478882
Batch 216/281 loss: 3.1303844451904297
