Getting the size of nii images from: la_008.nii.gz
Size of images: from the la_008.nii.gz: (320, 320)
Started preprocessing dataset
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_008.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_011.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_024.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_020.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_015.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_029.nii.gz, shape: (320, 320, 109)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_016.nii.gz, shape: (320, 320, 90)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_004.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_028.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_003.nii.gz, shape: (320, 320, 130)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_030.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_027.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_010.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_025.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_026.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_018.nii.gz, shape: (320, 320, 122)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_013.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_012.nii.gz, shape: (320, 320, 137)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_022.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_017.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_005.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_023.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_002.nii.gz, shape: (320, 320, 140)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_019.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_021.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_014.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_009.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_007.nii.gz, shape: (320, 320, 130)
Number of images: 3208
Batch 65/281 loss: 1.577408790588379
Batch 66/281 loss: 1.5948288440704346
Batch 67/281 loss: 1.680617332458496
Batch 68/281 loss: 1.5995761156082153
Batch 69/281 loss: 1.7009469270706177
Batch 70/281 loss: 1.5356559753417969
Batch 71/281 loss: 1.650216817855835
Batch 72/281 loss: 1.642106533050537
Batch 73/281 loss: 1.5934672355651855
Batch 74/281 loss: 1.5008647441864014
Batch 75/281 loss: 1.6806824207305908
Batch 76/281 loss: 1.4892178773880005
Batch 77/281 loss: 1.5269050598144531
Batch 78/281 loss: 1.7037553787231445
Batch 79/281 loss: 1.7092002630233765
Batch 80/281 loss: 1.7061465978622437
Batch 81/281 loss: 1.6363438367843628
Batch 82/281 loss: 1.6503441333770752
Batch 83/281 loss: 1.5293898582458496
Batch 84/281 loss: 1.6629893779754639
Batch 85/281 loss: 1.6103315353393555
Batch 86/281 loss: 1.646271824836731
Batch 87/281 loss: 1.6243797540664673
Batch 88/281 loss: 1.5589314699172974
Batch 89/281 loss: 1.6786904335021973
Batch 90/281 loss: 1.6177940368652344
Batch 91/281 loss: 1.572160005569458
Batch 92/281 loss: 1.5809521675109863
Batch 93/281 loss: 1.5196785926818848
Batch 94/281 loss: 1.5330003499984741
Batch 95/281 loss: 1.4769419431686401
Batch 96/281 loss: 1.672939658164978
Batch 97/281 loss: 1.6619879007339478
Batch 98/281 loss: 1.6136105060577393
Batch 99/281 loss: 1.554280400276184
Batch 100/281 loss: 1.5607701539993286
Batch 101/281 loss: 1.566573977470398
Batch 102/281 loss: 1.6892510652542114
Batch 103/281 loss: 1.5987892150878906
Batch 104/281 loss: 1.6575442552566528
Batch 105/281 loss: 1.6293295621871948
Batch 106/281 loss: 1.6146843433380127
Batch 107/281 loss: 1.543257236480713
Batch 108/281 loss: 1.6019256114959717
Batch 109/281 loss: 1.603784203529358
Batch 110/281 loss: 1.5887343883514404
Batch 111/281 loss: 1.6383483409881592
Batch 112/281 loss: 1.6860195398330688
Batch 113/281 loss: 1.4871258735656738
Batch 114/281 loss: 1.6364703178405762
Batch 115/281 loss: 1.6311215162277222
Batch 116/281 loss: 1.5635701417922974
Batch 117/281 loss: 1.6274968385696411
Batch 118/281 loss: 1.666395902633667
Batch 119/281 loss: 1.5546166896820068
Batch 120/281 loss: 1.5422980785369873
Batch 121/281 loss: 1.6653591394424438
Batch 122/281 loss: 1.6793076992034912
Batch 123/281 loss: 1.5225825309753418
Batch 124/281 loss: 1.5921837091445923
Batch 125/281 loss: 1.5340429544448853
Batch 126/281 loss: 1.6118228435516357
Batch 127/281 loss: 1.5288441181182861
Batch 128/281 loss: 1.6030972003936768
Batch 129/281 loss: 1.6250396966934204
Batch 130/281 loss: 1.669327974319458
Batch 131/281 loss: 1.5072168111801147
Batch 132/281 loss: 1.5760884284973145
Batch 133/281 loss: 1.6815916299819946
Batch 134/281 loss: 1.5015476942062378
Batch 135/281 loss: 1.5368168354034424
Batch 136/281 loss: 1.6743141412734985
Batch 137/281 loss: 1.5550637245178223
Batch 138/281 loss: 1.6195303201675415
Batch 139/281 loss: 1.5204665660858154
Batch 140/281 loss: 1.5921624898910522
Batch 141/281 loss: 1.8672581911087036
Batch 142/281 loss: 1.7529542446136475
Batch 143/281 loss: 1.6026086807250977
Batch 144/281 loss: 1.6362766027450562
Batch 145/281 loss: 1.5402575731277466
Batch 146/281 loss: 1.6073778867721558
Batch 147/281 loss: 1.6740254163742065
Batch 148/281 loss: 1.5204992294311523
Batch 149/281 loss: 1.5503184795379639
Batch 150/281 loss: 1.6867681741714478
Batch 151/281 loss: 1.5677701234817505
Batch 152/281 loss: 1.6711617708206177
Batch 153/281 loss: 1.6561508178710938
Batch 154/281 loss: 1.569593071937561
Batch 155/281 loss: 1.7560235261917114
Batch 156/281 loss: 1.672623634338379
Batch 157/281 loss: 1.5481512546539307
Batch 158/281 loss: 1.6362488269805908
Batch 159/281 loss: 1.666701078414917
Batch 160/281 loss: 1.7198054790496826
Batch 161/281 loss: 1.7029894590377808
Batch 162/281 loss: 1.6266404390335083
Batch 163/281 loss: 1.59828519821167
Batch 164/281 loss: 1.6761457920074463
Batch 165/281 loss: 1.64237380027771
Batch 166/281 loss: 1.5525529384613037
Batch 167/281 loss: 1.635736107826233
Batch 168/281 loss: 1.6681393384933472
Batch 169/281 loss: 1.5983773469924927
Batch 170/281 loss: 1.6158486604690552
Batch 171/281 loss: 1.5740755796432495
Batch 172/281 loss: 1.6766607761383057
Batch 173/281 loss: 1.7058688402175903
Batch 174/281 loss: 1.5075888633728027
Batch 175/281 loss: 1.5419669151306152
Batch 176/281 loss: 1.5601428747177124
Batch 177/281 loss: 1.5309580564498901
Batch 178/281 loss: 1.5117542743682861
Batch 179/281 loss: 1.6872072219848633
Batch 180/281 loss: 1.5110886096954346
Batch 181/281 loss: 1.6484638452529907
Batch 182/281 loss: 1.6437357664108276
Batch 183/281 loss: 1.5517070293426514
Batch 184/281 loss: 1.587975025177002
Batch 185/281 loss: 1.5250340700149536
Batch 186/281 loss: 1.7601031064987183
Batch 187/281 loss: 1.773410439491272
Batch 188/281 loss: 1.6887789964675903
Batch 189/281 loss: 1.6148910522460938
Batch 190/281 loss: 1.7773098945617676
Batch 191/281 loss: 1.5705533027648926
Batch 192/281 loss: 1.7000930309295654
Batch 193/281 loss: 1.5707589387893677
Batch 194/281 loss: 1.5948421955108643
Batch 195/281 loss: 1.5181950330734253
Batch 196/281 loss: 1.6086634397506714
Batch 197/281 loss: 1.6630243062973022
Batch 198/281 loss: 1.6671812534332275
Batch 199/281 loss: 1.6449466943740845
Batch 200/281 loss: 1.6823487281799316
Batch 201/281 loss: 1.586410403251648
Batch 202/281 loss: 1.6221081018447876
Batch 203/281 loss: 1.6655176877975464
Batch 204/281 loss: 1.7044259309768677
Batch 205/281 loss: 1.5909940004348755
Batch 206/281 loss: 1.631040334701538
Batch 207/281 loss: 1.6486217975616455
Batch 208/281 loss: 1.5985548496246338
Batch 209/281 loss: 1.5518454313278198
Batch 210/281 loss: 1.5706111192703247
Batch 211/281 loss: 1.769526481628418
Batch 212/281 loss: 1.8832948207855225
Batch 213/281 loss: 1.6484662294387817
Batch 214/281 loss: 1.6281921863555908
Batch 215/281 loss: 1.664648175239563
Batch 216/281 loss: 1.5815962553024292
Batch 217/281 loss: 1.6293693780899048
Batch 218/281 loss: 1.6655220985412598
Batch 219/281 loss: 1.6269253492355347
Batch 220/281 loss: 1.5635850429534912
Batch 221/281 loss: 1.853461742401123
Batch 222/281 loss: 1.5178450345993042
Batch 223/281 loss: 1.6851167678833008
Batch 224/281 loss: 1.5232644081115723
Batch 225/281 loss: 1.6654913425445557
Batch 226/281 loss: 1.6285723447799683
Batch 227/281 loss: 1.5648280382156372
Batch 228/281 loss: 1.831144094467163
Batch 229/281 loss: 1.5580413341522217
Batch 230/281 loss: 1.6054656505584717
Batch 231/281 loss: 1.6045199632644653
Batch 232/281 loss: 1.5932546854019165
Batch 233/281 loss: 1.6303993463516235
Batch 234/281 loss: 1.586525559425354
Batch 235/281 loss: 1.599662184715271
Batch 236/281 loss: 1.5579420328140259
Batch 237/281 loss: 1.6487183570861816
Batch 238/281 loss: 1.5840868949890137
Batch 239/281 loss: 1.5801424980163574
Batch 240/281 loss: 1.6563831567764282
Batch 241/281 loss: 1.6951582431793213
Batch 242/281 loss: 1.5637688636779785
Batch 243/281 loss: 1.5456206798553467
Batch 244/281 loss: 1.5580837726593018
Batch 245/281 loss: 1.6399505138397217
Batch 246/281 loss: 1.7075886726379395
Batch 247/281 loss: 1.5470025539398193
Batch 248/281 loss: 1.7795240879058838
Batch 249/281 loss: 1.6225863695144653
Batch 250/281 loss: 1.6003718376159668
Batch 251/281 loss: 1.7626956701278687
Batch 252/281 loss: 1.5710722208023071
Batch 253/281 loss: 1.637629508972168
Batch 254/281 loss: 1.7616709470748901
Batch 255/281 loss: 1.6160262823104858
Batch 256/281 loss: 1.8480342626571655
Batch 257/281 loss: 1.539585828781128
Batch 258/281 loss: 1.5322071313858032
Batch 259/281 loss: 1.6620166301727295
Batch 260/281 loss: 1.5580840110778809
Batch 261/281 loss: 1.5978829860687256
Batch 262/281 loss: 1.5678999423980713
Batch 263/281 loss: 1.5337916612625122
Batch 264/281 loss: 1.654091477394104
Batch 265/281 loss: 1.6470755338668823
Batch 266/281 loss: 1.5184874534606934
Batch 267/281 loss: 1.5423039197921753
Batch 268/281 loss: 1.7284071445465088
Batch 269/281 loss: 1.629143476486206
Batch 270/281 loss: 1.596562147140503
Batch 271/281 loss: 1.6277586221694946
Batch 272/281 loss: 1.547524094581604
Batch 273/281 loss: 1.5978422164916992
Batch 274/281 loss: 1.7063117027282715
Batch 275/281 loss: 1.5648115873336792
Batch 276/281 loss: 1.5297088623046875
Batch 277/281 loss: 1.6019967794418335
Batch 278/281 loss: 1.5721758604049683
Batch 279/281 loss: 1.743611454963684
Batch 280/281 loss: 1.690144658088684
Batch 281/281 loss: 1.5920312404632568
Epoch 33  Train loss: 1.6202  Val loss: 17.0708
Epoch 34
-------------------------------
Batch 1/281 loss: 1.5808324813842773
Batch 2/281 loss: 1.6913245916366577
Batch 3/281 loss: 1.5659794807434082
Batch 4/281 loss: 1.6960844993591309
Batch 5/281 loss: 1.5163564682006836
Batch 6/281 loss: 1.737054467201233
Batch 7/281 loss: 1.6416114568710327
Batch 8/281 loss: 1.6975030899047852
Batch 9/281 loss: 1.6604446172714233
Batch 10/281 loss: 1.6596351861953735
Batch 11/281 loss: 1.6300169229507446
Batch 12/281 loss: 1.5670911073684692
Batch 13/281 loss: 1.679223895072937
Batch 14/281 loss: 1.6702710390090942
Batch 15/281 loss: 1.6301761865615845
Batch 16/281 loss: 1.6813676357269287
Batch 17/281 loss: 1.6507887840270996
Batch 18/281 loss: 1.550967812538147
Batch 19/281 loss: 1.6460943222045898
Batch 20/281 loss: 1.5039156675338745
Batch 21/281 loss: 1.6923712491989136
Batch 22/281 loss: 1.6268150806427002
Batch 23/281 loss: 1.5913842916488647
Batch 24/281 loss: 1.6033345460891724
Batch 25/281 loss: 1.7522196769714355
Batch 26/281 loss: 1.6128441095352173
Batch 27/281 loss: 1.6242741346359253
Batch 28/281 loss: 1.658286690711975
Batch 29/281 loss: 1.563416600227356
Batch 30/281 loss: 1.548817753791809
Batch 31/281 loss: 1.5439355373382568
Batch 32/281 loss: 1.5806819200515747
Batch 33/281 loss: 1.6564885377883911
Batch 34/281 loss: 1.6262930631637573
Batch 35/281 loss: 1.625840663909912
Batch 36/281 loss: 1.6240736246109009
Batch 37/281 loss: 1.534408688545227
Batch 38/281 loss: 1.6630308628082275
Batch 39/281 loss: 1.7647961378097534
Batch 40/281 loss: 1.6288926601409912
Batch 41/281 loss: 1.7246795892715454
Batch 42/281 loss: 1.5004611015319824
Batch 43/281 loss: 1.714279055595398
Batch 44/281 loss: 1.661507248878479
Batch 45/281 loss: 1.6688337326049805
Batch 46/281 loss: 1.5453468561172485
Batch 47/281 loss: 1.532875418663025
Batch 48/281 loss: 1.688421607017517
Batch 49/281 loss: 1.5018188953399658
Batch 50/281 loss: 1.5052895545959473
Batch 51/281 loss: 1.6427236795425415
Batch 52/281 loss: 1.6482131481170654
Batch 53/281 loss: 1.77677321434021
Batch 54/281 loss: 1.5434134006500244
Batch 55/281 loss: 1.718275785446167
Batch 56/281 loss: 1.5556590557098389
Batch 57/281 loss: 1.5941051244735718
Batch 58/281 loss: 1.6622250080108643
Batch 59/281 loss: 1.5792840719223022
Batch 60/281 loss: 1.5669244527816772
Batch 61/281 loss: 1.6435314416885376
Batch 62/281 loss: 1.6873797178268433
Batch 63/281 loss: 1.543510913848877
Batch 64/281 loss: 1.6394740343093872
Batch 65/281 loss: 1.5157301425933838
Batch 66/281 loss: 1.5614176988601685
Batch 67/281 loss: 1.6625016927719116
Batch 68/281 loss: 1.5938611030578613
Batch 69/281 loss: 1.589420199394226
Batch 70/281 loss: 1.6058660745620728
Batch 71/281 loss: 1.5162113904953003
Batch 72/281 loss: 1.6981309652328491
Batch 73/281 loss: 1.4669675827026367
Batch 74/281 loss: 1.618756890296936
Batch 75/281 loss: 1.7333828210830688
Batch 76/281 loss: 1.6291584968566895
Batch 77/281 loss: 1.5518746376037598
Batch 78/281 loss: 1.5732606649398804
Batch 79/281 loss: 1.7685467004776
Batch 80/281 loss: 1.6623889207839966
Batch 81/281 loss: 1.5912131071090698
Batch 82/281 loss: 1.632370948791504
Batch 83/281 loss: 1.5840967893600464
Batch 84/281 loss: 1.5643181800842285
Batch 85/281 loss: 1.6752625703811646
Batch 86/281 loss: 1.7069145441055298
Batch 87/281 loss: 1.5863242149353027
Batch 88/281 loss: 1.524628758430481
Batch 89/281 loss: 1.7360942363739014
Batch 90/281 loss: 1.5709397792816162
Batch 91/281 loss: 1.5307444334030151
Batch 92/281 loss: 1.7006134986877441
Batch 93/281 loss: 1.6224898099899292
Batch 94/281 loss: 1.7665824890136719
Batch 95/281 loss: 1.6451873779296875
Batch 96/281 loss: 1.5273932218551636
Batch 97/281 loss: 1.5743457078933716
Batch 98/281 loss: 1.5626397132873535
Batch 99/281 loss: 1.642155408859253
Batch 100/281 loss: 1.7352018356323242
Batch 101/281 loss: 1.659173607826233
Batch 102/281 loss: 1.6536839008331299
Batch 103/281 loss: 1.6717922687530518
Batch 104/281 loss: 1.6198638677597046
Batch 105/281 loss: 1.492337703704834
Batch 106/281 loss: 1.5695631504058838
Batch 107/281 loss: 1.760132908821106
Batch 108/281 loss: 1.6301629543304443
Batch 109/281 loss: 1.6297531127929688
Batch 110/281 loss: 1.589125633239746
Batch 111/281 loss: 1.6318142414093018
Batch 112/281 loss: 1.574926495552063
Batch 113/281 loss: 1.5756616592407227
Batch 114/281 loss: 1.600705623626709
Batch 115/281 loss: 1.7303105592727661
Batch 116/281 loss: 1.557551383972168
Batch 117/281 loss: 1.6413986682891846
Batch 118/281 loss: 1.6047662496566772
Batch 119/281 loss: 1.6585708856582642
Batch 120/281 loss: 1.651113748550415
Batch 121/281 loss: 1.6099892854690552
Batch 122/281 loss: 1.7019635438919067
Batch 123/281 loss: 1.5518783330917358
Batch 124/281 loss: 1.6629365682601929
Batch 125/281 loss: 1.5991395711898804
Batch 126/281 loss: 1.6362218856811523
Batch 127/281 loss: 1.5915848016738892
Batch 128/281 loss: 1.6066700220108032
Batch 129/281 loss: 1.641130805015564
Batch 130/281 loss: 1.5737744569778442
Batch 131/281 loss: 1.597251296043396
Batch 132/281 loss: 1.5355863571166992
Batch 133/281 loss: 1.656886339187622
Batch 134/281 loss: 1.5389561653137207
Batch 135/281 loss: 1.6870461702346802
Batch 136/281 loss: 1.5981340408325195
Batch 137/281 loss: 1.6029857397079468
Batch 138/281 loss: 1.6141314506530762
Batch 139/281 loss: 1.6452326774597168
Batch 140/281 loss: 1.6993647813796997
Batch 141/281 loss: 1.7528811693191528
Batch 142/281 loss: 1.639410376548767
Batch 143/281 loss: 1.6226130723953247
Batch 144/281 loss: 1.5440363883972168
Batch 145/281 loss: 1.633266806602478
Batch 146/281 loss: 1.5914161205291748
Batch 147/281 loss: 1.6481239795684814
Batch 148/281 loss: 1.6611522436141968
Batch 149/281 loss: 1.6279704570770264
Batch 150/281 loss: 1.661789894104004
Batch 151/281 loss: 1.618156909942627
Batch 152/281 loss: 1.6420320272445679
Batch 153/281 loss: 1.5985898971557617
Batch 154/281 loss: 1.6487724781036377
Batch 155/281 loss: 1.8538942337036133
Batch 156/281 loss: 1.5693992376327515
Batch 157/281 loss: 1.6098805665969849
Batch 158/281 loss: 1.6301848888397217
Batch 159/281 loss: 1.6821959018707275
Batch 160/281 loss: 1.6765244007110596
Batch 161/281 loss: 1.6117664575576782
Batch 162/281 loss: 1.5619457960128784
Batch 163/281 loss: 1.6716923713684082
Batch 164/281 loss: 1.5804667472839355
Batch 165/281 loss: 1.657618522644043
Batch 166/281 loss: 1.6559809446334839
Batch 167/281 loss: 1.5975730419158936
Batch 168/281 loss: 1.647013545036316
Batch 169/281 loss: 1.700688362121582
Batch 170/281 loss: 1.594351053237915
Batch 171/281 loss: 1.4968780279159546
Batch 172/281 loss: 1.6639484167099
Batch 173/281 loss: 1.625186800956726
Batch 174/281 loss: 1.573936939239502
Batch 175/281 loss: 1.5491372346878052
Batch 176/281 loss: 1.5824670791625977
Batch 177/281 loss: 1.6912137269973755
Batch 178/281 loss: 1.5217084884643555
Batch 179/281 loss: 1.6532821655273438
Batch 180/281 loss: 1.6167644262313843
Batch 181/281 loss: 1.6340876817703247
Batch 182/281 loss: 1.524287223815918
Batch 183/281 loss: 1.6131678819656372
Batch 184/281 loss: 1.7380481958389282
Batch 185/281 loss: 1.582821249961853
Batch 186/281 loss: 1.6582694053649902
Batch 187/281 loss: 1.587056279182434
Batch 188/281 loss: 1.7527951002120972
Batch 189/281 loss: 1.5675772428512573
Batch 190/281 loss: 1.5717720985412598
Batch 191/281 loss: 1.592185616493225
Batch 192/281 loss: 1.6775460243225098
Batch 193/281 loss: 1.569748044013977
Batch 194/281 loss: 1.5618634223937988
Batch 195/281 loss: 1.6715524196624756
Batch 196/281 loss: 1.6015232801437378
Batch 197/281 loss: 1.6174838542938232
Batch 198/281 loss: 1.545167088508606
Batch 199/281 loss: 1.6616833209991455
Batch 200/281 loss: 1.5117453336715698
Batch 201/281 loss: 1.6129568815231323
Batch 202/281 loss: 1.7625434398651123
Batch 203/281 loss: 1.575629711151123
Batch 204/281 loss: 1.5636663436889648
Batch 205/281 loss: 1.5386980772018433
Batch 206/281 loss: 1.586044192314148
Batch 207/281 loss: 1.5577514171600342
Batch 208/281 loss: 1.9982366561889648
Batch 209/281 loss: 1.7152308225631714
Batch 210/281 loss: 1.6169178485870361
Batch 211/281 loss: 1.5834951400756836
Batch 212/281 loss: 1.6091887950897217
Batch 213/281 loss: 1.6952309608459473
Batch 214/281 loss: 1.6219929456710815
Batch 215/281 loss: 1.6276570558547974
Batch 216/281 loss: 1.7643065452575684
Batch 217/281 loss: 1.53252375125885
Batch 218/281 loss: 1.6334080696105957
Batch 219/281 loss: 1.5889724493026733
Batch 220/281 loss: 1.4978325366973877
Batch 221/281 loss: 1.6064108610153198
Batch 222/281 loss: 1.5816868543624878
Batch 223/281 loss: 1.5591094493865967
Batch 224/281 loss: 1.5458465814590454
Batch 225/281 loss: 1.5624947547912598
Batch 226/281 loss: 1.6706688404083252
Batch 227/281 loss: 1.5386961698532104
Batch 228/281 loss: 1.6224007606506348
Batch 229/281 loss: 1.6693377494812012
Batch 230/281 loss: 1.5761384963989258
Batch 231/281 loss: 1.6461125612258911
Batch 232/281 loss: 1.6101988554000854
Batch 233/281 loss: 1.5945733785629272
Batch 234/281 loss: 1.6497753858566284
Batch 235/281 loss: 1.5868791341781616
Batch 236/281 loss: 1.602553129196167
Batch 237/281 loss: 1.52894926071167
Batch 238/281 loss: 1.571402907371521
Batch 239/281 loss: 1.5506224632263184
Batch 240/281 loss: 1.4432876110076904
Batch 241/281 loss: 1.7039306163787842
Batch 242/281 loss: 1.5907925367355347
Batch 243/281 loss: 1.6216239929199219
Batch 244/281 loss: 1.6742902994155884
Batch 245/281 loss: 1.5864057540893555
Batch 246/281 loss: 1.7767239809036255
Batch 247/281 loss: 1.6530776023864746
Batch 248/281 loss: 1.5989221334457397
Batch 249/281 loss: 1.6327948570251465
Batch 250/281 loss: 1.5392602682113647
Batch 251/281 loss: 1.649916172027588
Batch 252/281 loss: 1.5692951679229736
Batch 253/281 loss: 1.6119312047958374
Batch 254/281 loss: 1.5231808423995972
Batch 255/281 loss: 1.5095295906066895
Batch 256/281 loss: 1.5799685716629028
Batch 257/281 loss: 1.6107271909713745
Batch 258/281 loss: 1.5387226343154907
Batch 259/281 loss: 1.6059963703155518
Batch 260/281 loss: 1.645772099494934
Batch 261/281 loss: 1.617429256439209
Batch 262/281 loss: 1.562964916229248
Batch 263/281 loss: 1.6474472284317017
Batch 264/281 loss: 1.5275466442108154
Batch 265/281 loss: 1.6359848976135254
Batch 266/281 loss: 1.4954954385757446
Batch 267/281 loss: 1.6520395278930664
Batch 268/281 loss: 1.5150097608566284
Batch 269/281 loss: 1.5667363405227661
Batch 270/281 loss: 1.5897798538208008
Batch 271/281 loss: 1.627213716506958
Batch 272/281 loss: 1.6138519048690796
Batch 273/281 loss: 1.582312822341919
Batch 274/281 loss: 1.5334365367889404
Batch 275/281 loss: 1.6198524236679077
Batch 276/281 loss: 1.5889256000518799
Batch 277/281 loss: 1.5479788780212402
Batch 278/281 loss: 1.6910456418991089
Batch 279/281 loss: 1.6468902826309204
Batch 280/281 loss: 1.5556107759475708
Batch 281/281 loss: 1.6964313983917236
Epoch 34  Train loss: 1.6179  Val loss: 16.5946
Epoch 35
-------------------------------
Batch 1/281 loss: 1.5514848232269287
Batch 2/281 loss: 1.614504098892212
Batch 3/281 loss: 1.6475106477737427
Batch 4/281 loss: 1.5636824369430542
Batch 5/281 loss: 1.5710968971252441
Batch 6/281 loss: 1.5850530862808228
Batch 7/281 loss: 1.5400865077972412
Batch 8/281 loss: 1.6762350797653198
Batch 9/281 loss: 1.6098239421844482
Batch 10/281 loss: 1.6041253805160522
Batch 11/281 loss: 1.6078834533691406
Batch 12/281 loss: 1.5992567539215088
Batch 13/281 loss: 1.6549789905548096
Batch 14/281 loss: 1.5761686563491821
Batch 15/281 loss: 1.595209002494812
Batch 16/281 loss: 1.5733346939086914
Batch 17/281 loss: 1.6654568910598755
Batch 18/281 loss: 1.6004661321640015
Batch 19/281 loss: 1.6409263610839844
Batch 20/281 loss: 1.6348057985305786
Batch 21/281 loss: 1.6359431743621826
Batch 22/281 loss: 1.546398639678955
Batch 23/281 loss: 1.6457929611206055
Batch 24/281 loss: 1.5875598192214966
Batch 25/281 loss: 1.5973483324050903
Batch 26/281 loss: 1.6102447509765625
Batch 27/281 loss: 1.5879825353622437
Batch 28/281 loss: 1.711837649345398
Batch 29/281 loss: 1.7050219774246216
Batch 30/281 loss: 1.5688700675964355
Batch 31/281 loss: 1.6966240406036377
Batch 32/281 loss: 1.5705666542053223
Batch 33/281 loss: 1.5842512845993042
Batch 34/281 loss: 1.6014807224273682
Batch 35/281 loss: 1.6561874151229858
Batch 36/281 loss: 1.6547774076461792
Batch 37/281 loss: 1.589460849761963
Batch 38/281 loss: 1.649064540863037
Batch 39/281 loss: 1.5731157064437866
Batch 40/281 loss: 1.6017892360687256
Batch 41/281 loss: 1.6343660354614258
Batch 42/281 loss: 1.5899169445037842
Batch 43/281 loss: 1.686793565750122
Batch 44/281 loss: 1.5729761123657227
Batch 45/281 loss: 1.6909092664718628
Batch 46/281 loss: 1.5386230945587158
Batch 47/281 loss: 1.8261079788208008
Batch 48/281 loss: 1.7482619285583496
Batch 49/281 loss: 1.6401726007461548
Batch 50/281 loss: 1.6176737546920776
Batch 51/281 loss: 1.7688528299331665
Batch 52/281 loss: 1.789774775505066
Batch 53/281 loss: 1.5955315828323364
Batch 54/281 loss: 1.677323341369629
Batch 55/281 loss: 1.6533722877502441
Batch 56/281 loss: 1.7853738069534302
Batch 57/281 loss: 1.713323712348938
Batch 58/281 loss: 1.6053385734558105
Batch 59/281 loss: 1.602135419845581
Batch 60/281 loss: 1.63071608543396
Batch 61/281 loss: 1.5670779943466187
Batch 62/281 loss: 1.6412386894226074
Batch 63/281 loss: 1.5800237655639648
Batch 64/281 loss: 1.6085410118103027
Batch 65/281 loss: 1.6258940696716309
Batch 66/281 loss: 1.5936375856399536
Batch 67/281 loss: 1.708032250404358
Batch 68/281 loss: 1.5479133129119873
Batch 69/281 loss: 1.6191277503967285
Batch 70/281 loss: 1.4961903095245361
Batch 71/281 loss: 1.652848720550537
Batch 72/281 loss: 1.5714892148971558
Batch 73/281 loss: 1.5688166618347168
Batch 74/281 loss: 1.6588739156723022
Batch 75/281 loss: 1.6374551057815552
Batch 76/281 loss: 1.5172090530395508
Batch 77/281 loss: 1.6796655654907227
Batch 78/281 loss: 1.631398320198059
Batch 79/281 loss: 1.6109073162078857
Batch 80/281 loss: 1.5883539915084839
Batch 81/281 loss: 1.6241428852081299
Batch 82/281 loss: 1.5197885036468506
Batch 83/281 loss: 1.6492482423782349
Batch 84/281 loss: 1.613343358039856
Batch 85/281 loss: 1.5763217210769653
Batch 86/281 loss: 1.538825511932373
