Getting the size of nii images from: la_008.nii.gz
Size of images: from the la_008.nii.gz: (320, 320)
Started preprocessing dataset
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_008.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_011.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_024.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_020.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_015.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_029.nii.gz, shape: (320, 320, 109)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_016.nii.gz, shape: (320, 320, 90)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_004.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_028.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_003.nii.gz, shape: (320, 320, 130)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_030.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_027.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_010.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_025.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_026.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_018.nii.gz, shape: (320, 320, 122)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_013.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_012.nii.gz, shape: (320, 320, 137)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_022.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_017.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_005.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_023.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_002.nii.gz, shape: (320, 320, 140)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_019.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_021.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_014.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_009.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_007.nii.gz, shape: (320, 320, 130)
Number of images: 3208
Batch 236/281 loss: 2.173407554626465
Batch 237/281 loss: 2.168532609939575
Batch 238/281 loss: 2.0843629837036133
Batch 239/281 loss: 2.1696596145629883
Batch 240/281 loss: 2.1719958782196045
Batch 241/281 loss: 2.0595383644104004
Batch 242/281 loss: 2.1596453189849854
Batch 243/281 loss: 2.1150808334350586
Batch 244/281 loss: 2.1002912521362305
Batch 245/281 loss: 2.027087450027466
Batch 246/281 loss: 2.1017441749572754
Batch 247/281 loss: 2.14420223236084
Batch 248/281 loss: 2.07477068901062
Batch 249/281 loss: 2.144819974899292
Batch 250/281 loss: 2.0814602375030518
Batch 251/281 loss: 2.1328072547912598
Batch 252/281 loss: 2.1234958171844482
Batch 253/281 loss: 2.0906288623809814
Batch 254/281 loss: 2.279268264770508
Batch 255/281 loss: 2.173849582672119
Batch 256/281 loss: 2.176612138748169
Batch 257/281 loss: 2.134060859680176
Batch 258/281 loss: 2.1472792625427246
Batch 259/281 loss: 2.07624888420105
Batch 260/281 loss: 2.2138278484344482
Batch 261/281 loss: 2.122117042541504
Batch 262/281 loss: 2.096435308456421
Batch 263/281 loss: 2.0612802505493164
Batch 264/281 loss: 2.11700701713562
Batch 265/281 loss: 2.2508766651153564
Batch 266/281 loss: 2.0586087703704834
Batch 267/281 loss: 2.152777910232544
Batch 268/281 loss: 2.1509854793548584
Batch 269/281 loss: 2.2226779460906982
Batch 270/281 loss: 2.1647374629974365
Batch 271/281 loss: 2.178162097930908
Batch 272/281 loss: 2.108395576477051
Batch 273/281 loss: 2.1581451892852783
Batch 274/281 loss: 2.107717514038086
Batch 275/281 loss: 2.056793451309204
Batch 276/281 loss: 2.219038486480713
Batch 277/281 loss: 2.2642478942871094
Batch 278/281 loss: 2.186194658279419
Batch 279/281 loss: 2.224289655685425
Batch 280/281 loss: 2.119516611099243
Batch 281/281 loss: 2.180072546005249
Epoch 24  Train loss: 2.1560  Val loss: 20.3484
Epoch 25
-------------------------------
Batch 1/281 loss: 2.0535879135131836
Batch 2/281 loss: 2.119502067565918
Batch 3/281 loss: 2.1796810626983643
Batch 4/281 loss: 2.1376259326934814
Batch 5/281 loss: 2.112891674041748
Batch 6/281 loss: 2.0749683380126953
Batch 7/281 loss: 2.059234857559204
Batch 8/281 loss: 2.15816068649292
Batch 9/281 loss: 2.1208627223968506
Batch 10/281 loss: 2.1185076236724854
Batch 11/281 loss: 2.2750749588012695
Batch 12/281 loss: 2.0725574493408203
Batch 13/281 loss: 2.155294895172119
Batch 14/281 loss: 2.129081964492798
Batch 15/281 loss: 2.1062915325164795
Batch 16/281 loss: 2.1987907886505127
Batch 17/281 loss: 2.0794498920440674
Batch 18/281 loss: 2.152528762817383
Batch 19/281 loss: 2.132826566696167
Batch 20/281 loss: 2.307171583175659
Batch 21/281 loss: 2.180992603302002
Batch 22/281 loss: 2.1360292434692383
Batch 23/281 loss: 2.1854026317596436
Batch 24/281 loss: 2.176572799682617
Batch 25/281 loss: 2.180579423904419
Batch 26/281 loss: 2.198871374130249
Batch 27/281 loss: 2.2978413105010986
Batch 28/281 loss: 2.038252592086792
Batch 29/281 loss: 2.1996829509735107
Batch 30/281 loss: 2.1450552940368652
Batch 31/281 loss: 2.1129918098449707
Batch 32/281 loss: 2.1875219345092773
Batch 33/281 loss: 2.1039464473724365
Batch 34/281 loss: 2.147732734680176
Batch 35/281 loss: 2.175823450088501
Batch 36/281 loss: 2.1284303665161133
Batch 37/281 loss: 2.1889615058898926
Batch 38/281 loss: 2.1283698081970215
Batch 39/281 loss: 2.182894706726074
Batch 40/281 loss: 2.162092685699463
Batch 41/281 loss: 2.204296588897705
Batch 42/281 loss: 2.248112678527832
Batch 43/281 loss: 2.1307668685913086
Batch 44/281 loss: 2.0619142055511475
Batch 45/281 loss: 2.0700857639312744
Batch 46/281 loss: 2.0562655925750732
Batch 47/281 loss: 2.1534082889556885
Batch 48/281 loss: 2.179626941680908
Batch 49/281 loss: 2.126678943634033
Batch 50/281 loss: 2.1354875564575195
Batch 51/281 loss: 2.201730966567993
Batch 52/281 loss: 2.241666316986084
Batch 53/281 loss: 2.2553651332855225
Batch 54/281 loss: 2.2018964290618896
Batch 55/281 loss: 2.1475982666015625
Batch 56/281 loss: 2.1754589080810547
Batch 57/281 loss: 2.3335137367248535
Batch 58/281 loss: 2.209622859954834
Batch 59/281 loss: 2.2267394065856934
Batch 60/281 loss: 2.0862135887145996
Batch 61/281 loss: 2.088773727416992
Batch 62/281 loss: 2.152784824371338
Batch 63/281 loss: 2.2306604385375977
Batch 64/281 loss: 2.1531121730804443
Batch 65/281 loss: 2.090179681777954
Batch 66/281 loss: 2.0801308155059814
Batch 67/281 loss: 2.143216133117676
Batch 68/281 loss: 2.1467816829681396
Batch 69/281 loss: 2.190011978149414
Batch 70/281 loss: 2.2859346866607666
Batch 71/281 loss: 2.0899391174316406
Batch 72/281 loss: 2.3522260189056396
Batch 73/281 loss: 2.162260055541992
Batch 74/281 loss: 2.2678234577178955
Batch 75/281 loss: 2.2508511543273926
Batch 76/281 loss: 2.2825767993927
Batch 77/281 loss: 2.1956262588500977
Batch 78/281 loss: 2.0781619548797607
Batch 79/281 loss: 2.2714450359344482
Batch 80/281 loss: 2.137943983078003
Batch 81/281 loss: 2.097301721572876
Batch 82/281 loss: 2.2416493892669678
Batch 83/281 loss: 2.1662986278533936
Batch 84/281 loss: 2.1980361938476562
Batch 85/281 loss: 2.1046178340911865
Batch 86/281 loss: 2.1566858291625977
Batch 87/281 loss: 2.1845719814300537
Batch 88/281 loss: 2.2449512481689453
Batch 89/281 loss: 2.1292037963867188
Batch 90/281 loss: 2.1570076942443848
Batch 91/281 loss: 2.1133880615234375
Batch 92/281 loss: 2.1848678588867188
Batch 93/281 loss: 2.243610143661499
Batch 94/281 loss: 2.1568703651428223
Batch 95/281 loss: 2.090813636779785
Batch 96/281 loss: 2.2341763973236084
Batch 97/281 loss: 2.1509478092193604
Batch 98/281 loss: 2.1112074851989746
Batch 99/281 loss: 2.145758628845215
Batch 100/281 loss: 2.380560874938965
Batch 101/281 loss: 2.1440162658691406
Batch 102/281 loss: 2.132676124572754
Batch 103/281 loss: 2.181284189224243
Batch 104/281 loss: 2.168464183807373
Batch 105/281 loss: 2.1136765480041504
Batch 106/281 loss: 2.086418867111206
Batch 107/281 loss: 2.1030309200286865
Batch 108/281 loss: 2.112818717956543
Batch 109/281 loss: 2.2172691822052
Batch 110/281 loss: 2.1776838302612305
Batch 111/281 loss: 2.076995611190796
Batch 112/281 loss: 2.095150947570801
Batch 113/281 loss: 2.2889792919158936
Batch 114/281 loss: 2.0430986881256104
Batch 115/281 loss: 2.232856512069702
Batch 116/281 loss: 2.1326661109924316
Batch 117/281 loss: 2.145246982574463
Batch 118/281 loss: 2.1926796436309814
Batch 119/281 loss: 2.109267234802246
Batch 120/281 loss: 2.103592872619629
Batch 121/281 loss: 2.107974052429199
Batch 122/281 loss: 2.1534082889556885
Batch 123/281 loss: 2.0675418376922607
Batch 124/281 loss: 2.1218080520629883
Batch 125/281 loss: 2.1713953018188477
Batch 126/281 loss: 2.211549758911133
Batch 127/281 loss: 2.1025595664978027
Batch 128/281 loss: 2.0921471118927
Batch 129/281 loss: 2.1224448680877686
Batch 130/281 loss: 2.2039084434509277
Batch 131/281 loss: 2.141892433166504
Batch 132/281 loss: 2.205205202102661
Batch 133/281 loss: 2.0488274097442627
Batch 134/281 loss: 2.140075445175171
Batch 135/281 loss: 2.0277249813079834
Batch 136/281 loss: 2.0479025840759277
Batch 137/281 loss: 2.1017277240753174
Batch 138/281 loss: 2.2410295009613037
Batch 139/281 loss: 2.1898884773254395
Batch 140/281 loss: 2.1614484786987305
Batch 141/281 loss: 2.0875513553619385
Batch 142/281 loss: 2.220067024230957
Batch 143/281 loss: 2.209926128387451
Batch 144/281 loss: 2.1032516956329346
Batch 145/281 loss: 2.093653917312622
Batch 146/281 loss: 2.1333651542663574
Batch 147/281 loss: 2.0917563438415527
Batch 148/281 loss: 2.0445635318756104
Batch 149/281 loss: 2.0689339637756348
Batch 150/281 loss: 2.033033847808838
Batch 151/281 loss: 2.1536080837249756
Batch 152/281 loss: 2.1547603607177734
Batch 153/281 loss: 2.12986421585083
Batch 154/281 loss: 2.074481248855591
Batch 155/281 loss: 2.098510265350342
Batch 156/281 loss: 2.17622447013855
Batch 157/281 loss: 2.1111133098602295
Batch 158/281 loss: 2.1900861263275146
Batch 159/281 loss: 2.143158435821533
Batch 160/281 loss: 2.1844730377197266
Batch 161/281 loss: 2.142987012863159
Batch 162/281 loss: 2.0967302322387695
Batch 163/281 loss: 2.0897011756896973
Batch 164/281 loss: 2.101738691329956
Batch 165/281 loss: 2.0870656967163086
Batch 166/281 loss: 2.107360363006592
Batch 167/281 loss: 2.1004185676574707
Batch 168/281 loss: 2.1273269653320312
Batch 169/281 loss: 2.1564745903015137
Batch 170/281 loss: 2.245626926422119
Batch 171/281 loss: 2.141982316970825
Batch 172/281 loss: 2.152184009552002
Batch 173/281 loss: 2.128678321838379
Batch 174/281 loss: 2.1529362201690674
Batch 175/281 loss: 2.180697202682495
Batch 176/281 loss: 2.2337992191314697
Batch 177/281 loss: 2.2027924060821533
Batch 178/281 loss: 2.173159122467041
Batch 179/281 loss: 2.2054853439331055
Batch 180/281 loss: 2.120265007019043
Batch 181/281 loss: 2.130444288253784
Batch 182/281 loss: 2.114769697189331
Batch 183/281 loss: 2.192049980163574
Batch 184/281 loss: 2.1598610877990723
Batch 185/281 loss: 2.1356210708618164
Batch 186/281 loss: 2.196838617324829
Batch 187/281 loss: 2.1026690006256104
Batch 188/281 loss: 2.2267398834228516
Batch 189/281 loss: 2.1922004222869873
Batch 190/281 loss: 2.1951406002044678
Batch 191/281 loss: 2.2554404735565186
Batch 192/281 loss: 2.1402435302734375
Batch 193/281 loss: 2.1537890434265137
Batch 194/281 loss: 2.2593753337860107
Batch 195/281 loss: 2.2537431716918945
Batch 196/281 loss: 2.063774347305298
Batch 197/281 loss: 2.1165971755981445
Batch 198/281 loss: 2.1452012062072754
Batch 199/281 loss: 2.120680809020996
Batch 200/281 loss: 2.1652352809906006
Batch 201/281 loss: 2.1825461387634277
Batch 202/281 loss: 2.184631586074829
Batch 203/281 loss: 2.1706647872924805
Batch 204/281 loss: 2.187329053878784
Batch 205/281 loss: 2.1542372703552246
Batch 206/281 loss: 2.118983507156372
Batch 207/281 loss: 2.0957560539245605
Batch 208/281 loss: 2.1963088512420654
Batch 209/281 loss: 2.238800048828125
Batch 210/281 loss: 2.1684060096740723
Batch 211/281 loss: 2.148419141769409
Batch 212/281 loss: 2.1610660552978516
Batch 213/281 loss: 2.2501020431518555
Batch 214/281 loss: 2.091560125350952
Batch 215/281 loss: 2.0649125576019287
Batch 216/281 loss: 2.0648112297058105
Batch 217/281 loss: 2.1408615112304688
Batch 218/281 loss: 2.1190598011016846
Batch 219/281 loss: 2.161086082458496
Batch 220/281 loss: 2.1248509883880615
Batch 221/281 loss: 2.1200640201568604
Batch 222/281 loss: 2.104382276535034
Batch 223/281 loss: 2.065903425216675
Batch 224/281 loss: 2.179478883743286
Batch 225/281 loss: 2.0915746688842773
Batch 226/281 loss: 2.166743278503418
Batch 227/281 loss: 2.0780556201934814
Batch 228/281 loss: 2.0994369983673096
Batch 229/281 loss: 2.1397464275360107
Batch 230/281 loss: 2.1236324310302734
Batch 231/281 loss: 2.0884644985198975
Batch 232/281 loss: 2.122408866882324
Batch 233/281 loss: 2.2378063201904297
Batch 234/281 loss: 2.099505662918091
Batch 235/281 loss: 2.084693670272827
Batch 236/281 loss: 2.0334911346435547
Batch 237/281 loss: 2.119985580444336
Batch 238/281 loss: 2.0464491844177246
Batch 239/281 loss: 2.073314905166626
Batch 240/281 loss: 2.162930488586426
Batch 241/281 loss: 2.1663477420806885
Batch 242/281 loss: 2.1201295852661133
Batch 243/281 loss: 2.2115843296051025
Batch 244/281 loss: 2.2096753120422363
Batch 245/281 loss: 2.246828079223633
Batch 246/281 loss: 2.1666228771209717
Batch 247/281 loss: 2.0844638347625732
Batch 248/281 loss: 2.185274839401245
Batch 249/281 loss: 2.2796835899353027
Batch 250/281 loss: 2.1501781940460205
Batch 251/281 loss: 2.2038707733154297
Batch 252/281 loss: 2.275416374206543
Batch 253/281 loss: 2.1403095722198486
Batch 254/281 loss: 2.0876309871673584
Batch 255/281 loss: 2.1763503551483154
Batch 256/281 loss: 2.074725866317749
Batch 257/281 loss: 2.159106731414795
Batch 258/281 loss: 2.040264844894409
Batch 259/281 loss: 2.2652390003204346
Batch 260/281 loss: 2.0413007736206055
Batch 261/281 loss: 2.0368995666503906
Batch 262/281 loss: 2.145644187927246
Batch 263/281 loss: 2.0945043563842773
Batch 264/281 loss: 2.1202728748321533
Batch 265/281 loss: 2.0425658226013184
Batch 266/281 loss: 2.139187812805176
Batch 267/281 loss: 2.0515196323394775
Batch 268/281 loss: 2.0990219116210938
Batch 269/281 loss: 2.165239095687866
Batch 270/281 loss: 2.1409757137298584
Batch 271/281 loss: 2.0737624168395996
Batch 272/281 loss: 2.1302781105041504
Batch 273/281 loss: 2.1135575771331787
Batch 274/281 loss: 2.1737005710601807
Batch 275/281 loss: 2.058354377746582
Batch 276/281 loss: 2.135110855102539
Batch 277/281 loss: 2.1122066974639893
Batch 278/281 loss: 2.219972610473633
Batch 279/281 loss: 2.087667942047119
Batch 280/281 loss: 2.1709177494049072
Batch 281/281 loss: 2.1004021167755127
Epoch 25  Train loss: 2.1489  Val loss: 20.8327
Epoch 26
-------------------------------
Batch 1/281 loss: 2.147172451019287
Batch 2/281 loss: 2.032212972640991
Batch 3/281 loss: 2.236219644546509
Batch 4/281 loss: 2.1885826587677
Batch 5/281 loss: 2.0251553058624268
Batch 6/281 loss: 2.131873369216919
Batch 7/281 loss: 2.1052591800689697
Batch 8/281 loss: 2.0500214099884033
Batch 9/281 loss: 2.1469335556030273
Batch 10/281 loss: 2.108187675476074
Batch 11/281 loss: 2.108560562133789
Batch 12/281 loss: 2.1481773853302
Batch 13/281 loss: 2.1514809131622314
Batch 14/281 loss: 2.1533126831054688
Batch 15/281 loss: 2.1510426998138428
Batch 16/281 loss: 2.0440828800201416
Batch 17/281 loss: 2.2646663188934326
Batch 18/281 loss: 2.086961269378662
Batch 19/281 loss: 2.077630043029785
Batch 20/281 loss: 2.057342290878296
Batch 21/281 loss: 2.067065954208374
Batch 22/281 loss: 2.1517205238342285
Batch 23/281 loss: 2.1034533977508545
Batch 24/281 loss: 2.228698968887329
Batch 25/281 loss: 2.1424906253814697
Batch 26/281 loss: 2.103660821914673
Batch 27/281 loss: 2.159053087234497
Batch 28/281 loss: 2.206723213195801
Batch 29/281 loss: 2.1717028617858887
Batch 30/281 loss: 2.135235071182251
Batch 31/281 loss: 2.0568299293518066
Batch 32/281 loss: 2.115328788757324
Batch 33/281 loss: 2.0409340858459473
Batch 34/281 loss: 2.1673717498779297
Batch 35/281 loss: 2.1487302780151367
Batch 36/281 loss: 2.0630104541778564
Batch 37/281 loss: 2.132420539855957
Batch 38/281 loss: 2.0803959369659424
Batch 39/281 loss: 2.3597922325134277
Batch 40/281 loss: 2.1510727405548096
Batch 41/281 loss: 2.1712284088134766
Batch 42/281 loss: 2.026031255722046
Batch 43/281 loss: 2.167847156524658
Batch 44/281 loss: 2.153991222381592
Batch 45/281 loss: 2.044182777404785
Batch 46/281 loss: 2.16507625579834
Batch 47/281 loss: 2.3047149181365967
Batch 48/281 loss: 2.189347982406616
Batch 49/281 loss: 2.112527847290039
Batch 50/281 loss: 2.0846455097198486
Batch 51/281 loss: 2.1066346168518066
Batch 52/281 loss: 2.1430938243865967
Batch 53/281 loss: 2.1522157192230225
Batch 54/281 loss: 2.167567253112793
Batch 55/281 loss: 2.0973150730133057
Batch 56/281 loss: 2.0982234477996826
Batch 57/281 loss: 2.096158742904663
Batch 58/281 loss: 2.0835492610931396
Batch 59/281 loss: 2.074920892715454
Batch 60/281 loss: 2.0764715671539307
Batch 61/281 loss: 2.183788776397705
Batch 62/281 loss: 2.111645460128784
Batch 63/281 loss: 2.1549906730651855
Batch 64/281 loss: 1.99127197265625
Batch 65/281 loss: 2.066134452819824
Batch 66/281 loss: 2.178893566131592
Batch 67/281 loss: 2.163607358932495
Batch 68/281 loss: 2.136543035507202
Batch 69/281 loss: 2.044973850250244
Batch 70/281 loss: 2.170243501663208
Batch 71/281 loss: 2.021601915359497
Batch 72/281 loss: 2.091567277908325
Batch 73/281 loss: 2.1947243213653564
Batch 74/281 loss: 2.112936496734619
Batch 75/281 loss: 2.1021170616149902
Batch 76/281 loss: 2.069880485534668
Batch 77/281 loss: 2.1721291542053223
Batch 78/281 loss: 2.079292058944702
Batch 79/281 loss: 2.094984292984009
Batch 80/281 loss: 2.1231794357299805
Batch 81/281 loss: 2.151493787765503
Batch 82/281 loss: 2.194037675857544
Batch 83/281 loss: 2.1459033489227295
Batch 84/281 loss: 2.254451036453247
Batch 85/281 loss: 2.209871292114258
Batch 86/281 loss: 2.180546283721924
Batch 87/281 loss: 2.1141762733459473
Batch 88/281 loss: 2.038843870162964
Batch 89/281 loss: 2.105513095855713
Batch 90/281 loss: 2.197396755218506
Batch 91/281 loss: 2.11075496673584
Batch 92/281 loss: 2.1037986278533936
Batch 93/281 loss: 2.142232894897461
Batch 94/281 loss: 2.078176259994507
Batch 95/281 loss: 2.1106772422790527
Batch 96/281 loss: 2.131298780441284
Batch 97/281 loss: 2.0903375148773193
Batch 98/281 loss: 2.2679102420806885
Batch 99/281 loss: 2.072166919708252
Batch 100/281 loss: 2.1440794467926025
Batch 101/281 loss: 2.132699966430664
Batch 102/281 loss: 2.162902593612671
Batch 103/281 loss: 2.1017649173736572
Batch 104/281 loss: 2.1623945236206055
Batch 105/281 loss: 2.111529588699341
Batch 106/281 loss: 2.1564245223999023
Batch 107/281 loss: 2.059616804122925
Batch 108/281 loss: 2.129093885421753
Batch 109/281 loss: 2.160102128982544
Batch 110/281 loss: 2.124995231628418
Batch 111/281 loss: 2.262850284576416
Batch 112/281 loss: 2.1337547302246094
Batch 113/281 loss: 2.2041923999786377
Batch 114/281 loss: 2.1810548305511475
Batch 115/281 loss: 2.1056008338928223
Batch 116/281 loss: 2.253145694732666
Batch 117/281 loss: 2.1338601112365723
Batch 118/281 loss: 2.1358540058135986
Batch 119/281 loss: 2.086016893386841
Batch 120/281 loss: 2.2043673992156982
Batch 121/281 loss: 2.2154037952423096
Batch 122/281 loss: 2.031546115875244
Batch 123/281 loss: 2.0779378414154053
Batch 124/281 loss: 2.1090524196624756
Batch 125/281 loss: 2.132049083709717
Batch 126/281 loss: 2.067216157913208
Batch 127/281 loss: 2.1747219562530518
Batch 128/281 loss: 2.1782984733581543
Batch 129/281 loss: 2.1024930477142334
Batch 130/281 loss: 2.154331922531128
Batch 131/281 loss: 2.0874829292297363
Batch 132/281 loss: 2.0714921951293945
Batch 133/281 loss: 2.053800106048584
Batch 134/281 loss: 2.184034824371338
Batch 135/281 loss: 2.164515972137451
Batch 136/281 loss: 2.126805305480957
Batch 137/281 loss: 2.1730682849884033
Batch 138/281 loss: 2.0850324630737305
Batch 139/281 loss: 2.082127571105957
Batch 140/281 loss: 2.2396750450134277
Batch 141/281 loss: 2.0990102291107178
Batch 142/281 loss: 2.115339994430542
Batch 143/281 loss: 2.115671157836914
Batch 144/281 loss: 2.2768523693084717
Batch 145/281 loss: 2.148056745529175
Batch 146/281 loss: 2.192671775817871
Batch 147/281 loss: 2.1169307231903076
Batch 148/281 loss: 2.096924066543579
Batch 149/281 loss: 2.1636507511138916
Batch 150/281 loss: 2.185960531234741
Batch 151/281 loss: 2.2093005180358887
Batch 152/281 loss: 2.2642557621002197
Batch 153/281 loss: 2.133302927017212
Batch 154/281 loss: 2.1523053646087646
Batch 155/281 loss: 2.0465259552001953
Batch 156/281 loss: 2.281055450439453
Batch 157/281 loss: 2.125694751739502
Batch 158/281 loss: 2.2206459045410156
Batch 159/281 loss: 2.1508684158325195
Batch 160/281 loss: 2.137286901473999
Batch 161/281 loss: 2.146841526031494
Batch 162/281 loss: 2.1035513877868652
Batch 163/281 loss: 2.0983073711395264
Batch 164/281 loss: 2.077357530593872
Batch 165/281 loss: 2.1316399574279785
Batch 166/281 loss: 2.09420108795166
Batch 167/281 loss: 2.1425347328186035
Batch 168/281 loss: 2.111757516860962
Batch 169/281 loss: 2.2006430625915527
Batch 170/281 loss: 2.124713182449341
Batch 171/281 loss: 2.210792303085327
Batch 172/281 loss: 2.2484731674194336
Batch 173/281 loss: 2.1614904403686523
Batch 174/281 loss: 2.171172618865967
Batch 175/281 loss: 2.054399251937866
Batch 176/281 loss: 2.134036064147949
Batch 177/281 loss: 2.1605546474456787
Batch 178/281 loss: 2.253366708755493
Batch 179/281 loss: 2.0719728469848633
Batch 180/281 loss: 2.106811761856079
Batch 181/281 loss: 2.1967241764068604
Batch 182/281 loss: 2.0809829235076904
Batch 183/281 loss: 2.250272035598755
Batch 184/281 loss: 2.3348309993743896
Batch 185/281 loss: 2.13493013381958
Batch 186/281 loss: 2.16092586517334
Batch 187/281 loss: 2.165205717086792
Batch 188/281 loss: 2.1128742694854736
Batch 189/281 loss: 2.1257591247558594
Batch 190/281 loss: 2.0839643478393555
Batch 191/281 loss: 2.0422751903533936
Batch 192/281 loss: 2.1745471954345703
Batch 193/281 loss: 2.071079730987549
Batch 194/281 loss: 2.072728157043457
Batch 195/281 loss: 2.080040216445923
Batch 196/281 loss: 2.2753677368164062
Batch 197/281 loss: 2.1723830699920654
Batch 198/281 loss: 2.2135801315307617
Batch 199/281 loss: 2.196603775024414
Batch 200/281 loss: 2.0909812450408936
Batch 201/281 loss: 2.1632704734802246
Batch 202/281 loss: 2.051278591156006
Batch 203/281 loss: 2.144469976425171
Batch 204/281 loss: 2.11519455909729
Batch 205/281 loss: 2.216564893722534
Batch 206/281 loss: 2.1755127906799316
Batch 207/281 loss: 2.11457896232605
Batch 208/281 loss: 2.1622726917266846
Batch 209/281 loss: 2.1853513717651367
Batch 210/281 loss: 2.2318167686462402
Batch 211/281 loss: 2.058824062347412
Batch 212/281 loss: 2.0934669971466064
Batch 213/281 loss: 2.150313138961792
Batch 214/281 loss: 2.2187106609344482
Batch 215/281 loss: 2.1144418716430664
Batch 216/281 loss: 2.2265589237213135
Batch 217/281 loss: 2.2027695178985596
Batch 218/281 loss: 2.2141599655151367
Batch 219/281 loss: 2.0961883068084717
Batch 220/281 loss: 2.1960701942443848
Batch 221/281 loss: 2.1895647048950195
Batch 222/281 loss: 2.176177740097046
Batch 223/281 loss: 2.1394832134246826
Batch 224/281 loss: 2.066850185394287
Batch 225/281 loss: 2.114320993423462
Batch 226/281 loss: 2.273977756500244
Batch 227/281 loss: 2.1183176040649414
Batch 228/281 loss: 2.1371498107910156
Batch 229/281 loss: 2.158613443374634
Batch 230/281 loss: 2.0997045040130615
Batch 231/281 loss: 2.0937564373016357
Batch 232/281 loss: 2.1043708324432373
Batch 233/281 loss: 2.1121256351470947
Batch 234/281 loss: 2.1325557231903076
Batch 235/281 loss: 2.0678422451019287
Batch 236/281 loss: 2.1833136081695557
Batch 237/281 loss: 2.216864585876465
Batch 238/281 loss: 2.0858170986175537
Batch 239/281 loss: 2.2337915897369385
Batch 240/281 loss: 2.2213053703308105
Batch 241/281 loss: 2.0912375450134277
Batch 242/281 loss: 2.263211250305176
Batch 243/281 loss: 2.1859588623046875
Batch 244/281 loss: 2.069772958755493
Batch 245/281 loss: 2.094259262084961
Batch 246/281 loss: 2.1555559635162354
Batch 247/281 loss: 2.098404884338379
Batch 248/281 loss: 2.0966739654541016
Batch 249/281 loss: 2.1356775760650635
Batch 250/281 loss: 2.114453077316284
Batch 251/281 loss: 2.241316795349121
Batch 252/281 loss: 2.1601288318634033
Batch 253/281 loss: 2.09352970123291
Batch 254/281 loss: 2.266772985458374
Batch 255/281 loss: 2.1952571868896484
Batch 256/281 loss: 2.1840548515319824
Batch 257/281 loss: 2.144446611404419
Batch 258/281 loss: 2.139965772628784
Batch 259/281 loss: 2.1702606678009033
Batch 260/281 loss: 2.1231603622436523
Batch 261/281 loss: 2.2119812965393066
Batch 262/281 loss: 2.1293725967407227
Batch 263/281 loss: 2.1655914783477783
Batch 264/281 loss: 2.2062790393829346
Batch 265/281 loss: 2.2228963375091553
